Im-tóng,Hàn-jī,Lô-má-jī
"Apr 20, 2019_60.wav",「恁kiám無講，猶有四 ge̍h-ji̍t，tsiū 收割的時到嘛？我共恁講，攑目看園已經熟，通割啦。」,"“Lín kiám bô kóng, iáu ū sì ge̍h-ji̍t, tsiū siu-kuah ê sî kàu--mah? Guá kā lín kóng, gia̍h-ba̍k khuànn hn̂g í-king si̍k, thang kuah--lah.”"
"Apr 20, 2019_61.wav",我若問遐的兄弟講。「恁有想欲閣轉來西部ah-bô？」𪜶講：「想是uē 想，總是後山塗真黏，」意思是行袂開跤，因為好趁食，呔有影後山的塗有黏咧？,"Guá nā mn̄g hia ê hiann-tī kóng, “Lín ū siūnn-beh koh tńg-lâi sai-pōo ah-bô?” In kóng, “Siūnn sī uē siūnn, tsóng--sī āu-suann thôo tsin liâm,” ì-sù sī kiânn buē khui-kha, in-uī hó thàn-tsia̍h, thài ū-iánn āu-suann ê thôo ū liâm—leh?"
"Apr 20, 2019_62.wav",東部傳道見聞記，陳降祥著，1961,"Tang-pōo Thuân-tō Kiàn-bûn-kì, Tân Kàng-siông tù, it kiú lio̍k it"
"Apr 20, 2019_63.wav",到彼ē-àm ，oo-àm-mî 逼倚，四圍攏安靜的時，Má-lī 的心就漸漸感覺孤單不安、驚惶。因為伊攏毋捌一个佇這款暗毿的所在過暝。所以Má-lī 只有抱狗仔佇伊的身邊毋敢睏，來咧張持。,"Kàu hit ē-àm, oo-àm-mî pik-uá, sì-uî lóng an-tsīng ê sî, Má-lī ê sim tsiū tsiām-tsiām kám-kak koo-tuann put-an, kiann-hiânn. In-uī i lóng m̄-bat tsi̍t ê tī tsit-khuán àm-sàm ê sóo-tsāi kè-mê. Sóo-í Má-lī tsí-ū phō káu-á tī i ê sin-pinn m̄-kánn khùn, lâi teh tiunn-tî."
"Apr 20, 2019_64.wav",Má-lī 有時著īng 雙手來掩伊的目睭，有時窒密伊的耳空，驚了看著sím-mi̍h ，聽著sím-mi̍h 。實在Má-lī  suè-suè 的心攏無法度通擔當這種的驚惶。,"Má-lī ū-sî tio̍h īng siang-tshiú lâi am i ê ba̍k-tsiu, ū-sî that-ba̍t i ê hī-khang, kiann-liáu khuànn-tio̍h sím-mi̍h, thiann-tio̍h sím-mi̍h. Si̍t-tsāi Má-lī suè-suè ê sim lóng bô huat-tōo thang tam-tng tsit-tsióng ê kiann-hiânn."
"Apr 20, 2019_65.wav",草堆頂的眠夢──兒童宗教故事，黃懷恩著，1955,"Tsháu-tui-tíng ê Bîn-bāng ── Jî-tông Tsong-kàu Kòo-sū, N̂g Huâi-un tù, it kiú ngóo ngóo"
"Apr 20, 2019_66.wav",有一日我佇kue-lōo teh行有拄著一个細漢囡仔兇兇走竄kè 去。彼時落雪拄仔tsînn、kue-lōo 溡溡。彼个囡仔無suè-jī ，teh走的時跤著觸跋倒。,"Ū tsi̍t-ji̍t guá tī kue-lōo teh kiânn ū tú-tio̍h tsi̍t ê suè-hàn gín-á hiong-hiong tsáu tshuàn kè--khì. Hit sî lo̍h-seh tú-á tsînn, kue-lōo tshî-tshî. Hit ê gín-á bô suè-jī, teh tsáu ê sî kha tio̍h-tak pua̍h-tó."
"Apr 20, 2019_67.wav",Kè 幾日閣得著機會通結謙遜、溫柔的ké-tsí ，就是我的查某囝的頭家娘閣來guán 兜bāi--伊(隨前變調)。我想我著共伊hē 前日所講的毋著，總是我真毋愛，iáu-kú 我lōo-bé共伊hē。頭家娘khuànn-kìnn 我án-ni ，不止奇怪，看伊的款式親像知伊也有毋著。欲去的時共我講：「你的查某囝若欲請tuà teh過一禮拜也通。」,"Kè kuí ji̍t koh tit-tio̍h ki-huē thang kiat khiam-sùn, un-jiû ê ké-tsí, tsiū-sī guá ê tsa-bóo-kiánn ê thâu-ke-niû koh lâi guán tau bāi--i. Guá siūnn guá tio̍h kā i hē tsîng-ji̍t sóo kóng ê m̄ tio̍h, tsóng--sī guá tsin m̄-ài, iáu-kú guá lōo-bé kā i hē. Thâu-ke-niû khuànn-kìnn guá án-ni, put-tsí kî-kuài, khuànn i ê khuán-sit tshin-tshiūnn tsai i iā ū m̄-tio̍h. Beh khì ê sî kā guá kóng, “Lí ê tsa-bóo-kiánn nā beh tshiánn tuà teh kè tsi̍t lé-pài iā thang.”"
"Apr 20, 2019_68.wav",新聞的雜錄，1913,"Sin-bûn ê Tsa̍p-lio̍k, it kiú it sam"
"Apr 20, 2019_69.wav",外國人呵咾咱的台灣秀麗；有影，老實無tshò-gōo 。咱台灣的山極雄壯、極有變化，閣再是極蒼翠、極醒目。時常有銀色的雲，在遐的青ling-ling的山尖的中間teh滾teh夯。所以坐船對海中央遠遠看，的確是非常媠。毋若 án-ni ，就是對近近看，台灣頭到尾不論佗落一所在，樹木不時青翠、花草不時豔盛；有奇巧的尾蝶佇彼中間teh舞、好聲的蟲豸鳥隻teh啼teh唱，宛然是一个大公園。,"Guā-kok-lâng o-ló lán ê Tâi-uân siù-lē; ū-iánn,láu-si̍t bô tshò-gōo. Lán Tâi-uân ê suann ki̍k hiông-tsòng, ki̍k ū piàn-huà, koh-tsài sī ki̍k tshong-tshuì, ki̍k tshénn-ba̍k, sî-siông ū gîn-sik ê hûn, tsāi hia-ê tshenn-ling-ling ê suann-tsiam ê tiong-kan teh kún teh giâ. Sóo-í tsē-tsûn tuì hái tiong-ng hn̄g-hn̄g khuànn, tik-khak sī hui-siông suí. M̄-nā án-ni, tsiū-sī tuì kīn-kīn khuànn, Tâi-uân thâu kàu bué put-lūn tó-lo̍h tsi̍t sóo-tsāi, tshiū-ba̍k put-sî tshenn-tshuì, hue-tsháu put-sî iām-sīng; ū kî-khá ê bué-ia̍h tī hit tiong-kan teh bú, hó-siann ê thâng-thuā tsiáu-tsiah teh thî teh tshiùnn, uán-jiân sī tsi̍t ê tuā kong-hn̂g."
