"Im-tóng","Hàn-jī","Lô-má-jī","Tsing-kui-hàn-jī","Tsing-kui-lô-má-jī"
"Mar 16, 2019.wav","人人去泅水，干焦阿英毋去。","Lâng-lâng khì siû-tsuí, kan-na A-ing m̄ khì.",,
"Mar 16, 2019_1.wav","事事攏愛倚靠人。","Sū-sū lóng ài uá-khò--lâng.",,
"Mar 16, 2019_2.wav","日日消磨，無趁錢袂用得。","Ji̍t-ji̍t siau-môo, bô thàn-tsînn bē-īng--tit.",,
"Mar 16, 2019_3.wav","步步攏愛教。","Pōo-pōo lóng ài kà.",,
"Mar 16, 2019_4.wav","一一解說清楚。","It-it kái-sueh tshing-tshó.",,
"Mar 16, 2019_6.wav","萬萬毋通去。","Bān-bān m̄-thang khì.",,
"Mar 16, 2019_7.wav","足足予伊趁三百萬。","Tsiok-tsiok hōo i thàn sann-pah-bān.",,
"Mar 16, 2019_8.wav","白白食一頓。","Pe̍h-pe̍h tsia̍h tsi̍t tǹg.",,
"Mar 16, 2019_9.wav","這碗飯冷冷。","Tsit uánn pn̄g líng-líng.",,
"Mar 16, 2019_10.wav","附近的工廠攏會佇三更半暝偷偷仔排垃圾水，所以最近溝仔水攏濁濁，逐家只好買RO水來lim。","Hù-kīn ê kang-tshiúnn lóng ē tī sann-kinn-puànn-mê thau-thau-á pâi lah-sap-tsuí, sóo-í tsuè-kīn kau-á-suí lóng lô-lô, ta̍k-ke tsí-hó bé RO tsuí lâi lim.",,
"Mar 16, 2019_11.wav","這粒梨仔脆脆真好食。","Tsit lia̍p lâi-á tshè-tshè tsin hó-tsia̍h.",,
"Mar 16, 2019_12.wav","肉愛先佮料攪攪咧才開始煎。","Bah ài sing kah liāu kiáu-kiáu--leh tsiah khai-sí tsian.",,
"Mar 16, 2019_13.wav","馬鈴薯佮蔥頭愛先抐抐開才通開始炒。","Má-lîng-tsî kah tshang-thâu ài sing lā-lā--khui tsiah thang khai-sí tshá.",,
"Mar 16, 2019_14.wav","抐抐咧就共崁起來翕一時。","Lā-lā--leh tō kā khàm khí-lâi hip--tsi̍t-sî.",,
"Mar 16, 2019_15.wav","想想咧猶是決定bua̋i（無愛）去。","Siūnn-siūnn--leh iáu sī kuat-tīng bua̋i khì.",,
"Mar 16, 2019_16.wav","睏睏咧才閣講。","Khùn-khùn--leh tsiah koh kóng.",,
"Mar 16, 2019_17.wav","衫收收予好緊去睏。","Sann siu-siu hōo hó kín khì khùn.",,
"Mar 16, 2019_18.wav","肉愛炒炒予熟才通好食。","Bah ài tshá-tshá hōo si̍k tsiah thang-hó tsia̍h.",,
"Mar 16, 2019_19.wav","代誌愛共問問咧。","Tāi-tsì ài kā mn̄g-mn̄g--leh.",,
"Mar 16, 2019_20.wav","代誌愛共問予清清楚楚。","Tāi-tsì ài kā mn̄g hōo tshing-tshing-tshó-tshó.",,
"Mar 16, 2019_21.wav","花矸仔囥佇遐好勢好勢，你共伊挵挵破創啥？","Hue-kan-á khǹg tī hia hó-sè-hó-sè, lí kā i lòng-lòng--phuà tshòng siannh?",,
"Mar 16, 2019_22.wav","花矸仔囥佇遐好勢好勢，你共伊挵挵破創啥？","Hue-kan-á khǹg tī hia hó-sè-hó-sè, lí kā i lòng-lòng--phuà tshòng siánn?",,
"Mar 16, 2019_23.wav","阿弟仔猶未發喙齒，所擺媽(ma̋)攏愛先共飯哺哺予幼才予弟(ti̋)食。","A-tī-á á-bē huat tshuì-khí, sóo-pái ma̋ lóng ài sing kā pn̄g pōo-pōo hōo iù tsiah hōo ti̋ tsia̍h.",,
"Mar 16, 2019_24.wav","遐的索仔割割予斷。","Hia ê soh-á kuah-kuah hōo tn̄g.",,
"Mar 16, 2019_25.wav","遐的塗豆共擘擘予開.","Hia-ê thôo-tāu kā peh-peh hōo khui.",,
"Mar 16, 2019_26.wav","你若好奇烏蒜頭的做法，其實彼曷無啥，蒜頭擘擘予開曝予焦就完成矣。","Lí nā hònn-kî oo-suàn-thâu ê tsò-huat, kî-si̍t he a̍h bô siannh, suàn-thâu peh-peh hōo khui pha̍k hōo ta tō uân-sîng--ah.",,
"Mar 16, 2019_27.wav","高麗愛烘烘予軟才切會開。","Ko-lê ài hang-hang hōo nńg tsiah tshiat ē khui.",,
"Mar 16, 2019_28.wav","高麗愛烘烘予軟才切會開。","Ko-lê ài hang-hang hōo nńg tsiah tshiat ē khui.",,
"Mar 16, 2019_29.wav","塑膠管愛烘烘予軟才有法度拗予曲.","Sok-ka-kóng ài hang-hang hōo nńg tsiah ū huat-tōo áu hōo khiau.",,
"Mar 16, 2019_30.wav","你麵煮甲燒燒燒。","Lí mī tsú kah sio-sio-sio.",,
"Mar 16, 2019_31.wav","寒天的水冷冷冷。","Kuânn-thinn ê tsuí líng-líng-líng.",,
"Mar 16, 2019_32.wav","伊的面粉粉粉。","I ê bīn hún-hún-hún.",,
"Mar 16, 2019_33.wav","肥肉食傷濟飫飫飫。","Puî-bah tsia̍h siunn-tsē uì-uì-uì.",,
"Mar 16, 2019_34.wav","你的皮膚摸起來幼幼幼，袂輸若囡仔咧。","Lí ê phuê-hu bong--khí-lâi iù-iù-iù, bē-su ná gín-á--leh.",,
"Mar 16, 2019_35.wav","伊足大箍肉肉肉。","I tsiok tuā-khoo bah-bah-bah.",,
"Mar 16, 2019_36.wav","彼蕊花開甲紅紅紅。","Hit luí hue khui kah âng-âng-âng.",,
"Mar 16, 2019_37.wav","這枝竹篙長長長。","Tsit ki tik-ko tn̂g-tn̂g-tn̂g.",,
"Mar 16, 2019_38.wav","彼粒石頭𠕇𠕇𠕇。","Hit lia̍p tsio̍h-thâu tīng-tīng-tīng.",,
"Mar 16, 2019_39.wav","這碗塗豆湯炕甲綿綿綿，誠好落喉。","Tsit uánn thôo-tāu-thng khòng kah mî-mî-mî, tsiânn hó lo̍h-âu.",,
"Mar 16, 2019_40.wav","伊的皮膚白白白。","I ê phuê-hu pe̍h-pe̍h-pe̍h.",,
"Mar 16, 2019_41.wav","山頂攏罩霧，白茫茫啥物攏看無。","Suann-tíng lóng tà-bū, pe̍h-bông-bông siánn-mi̍h lóng khuànn-bô.",,
"Mar 16, 2019_42.wav","伊驚甲面色白捽捽。","I kiann kah bīn-sik pe̍h-sut-sut.",,
"Mar 16, 2019_43.wav","蔥仔佮菜頭攏白蔥蔥。","Tshang-á kah tshài-thâu lóng pe̍h-tshang-tshang.",,
"Mar 16, 2019_44.wav","伊的皮膚白蔥蔥。","I ê phuê-hu pe̍h-tshang-tshang.",,
"Mar 16, 2019_45.wav","我的鞋仔洗甲白鑠鑠。","Guá ê ê-á sé kah pe̍h-siak-siak.",,
"Mar 16, 2019_46.wav","老骨𠕇悾悾，老皮袂過風。","Lāu kut tīng-khong-khong, lāu phuê bē kuè hong.",,
"Mar 16, 2019_47.wav","光映映的店內啥物攏有咧賣，厝邊隔壁煮菜的時無鹽、無豆油，攏會叫厝裡的囡仔走來買。","Kng-iànn-iànn ê tiàm-lāi siánn-mi̍h lóng ū teh bē, tshù-pinn-keh-piah tsú-tshài ê sî bô iâm, bô tāu-iû, lóng ē kiò tshù--lí ê gín-á tsáu-lâi bé.",,
"Mar 16, 2019_48.wav","照理講，都九點外矣，外口的天色應當是光映映才著！是按怎猶閣是暗殕殕？","Tsiàu lí kóng, to káu-tiám-guā--ah, guā-kháu ê thinn-sik ing-tong sī kng-iànn-iànn tsiah tio̍h! Sī án-tsuánn iáu-koh sī àm-phú-phú?",,
