建檔日,冊別,篇名,音檔,句,LMJ,語料庫ID
6月16日,2,燦光寮山,0402-06-01,燦光寮山,,16146
6月16日,2,燦光寮山,0402-06-02,海拔738 公尺的燦光寮山，,,16147
6月16日,2,燦光寮山,0402-06-03,有一等的三角點佮衛星控制點，,,16148
6月16日,2,燦光寮山,0402-06-04,tshāi佇槓仔寮、瑞芳佮雙溪交界的所在，是基隆火山群上懸的山，,,16149
6月16日,2,燦光寮山,0402-06-05,四箍輾轉較低的山崙、溪崁，往過齊是挖金仔的礦區，,,16150
6月16日,2,燦光寮山,0402-06-06,會號做「燦光」這兩字的緣故，正正是對遮來的。,,16151
6月16日,2,燦光寮山,0402-06-07,欲去peh燦光寮山，愛對102號縣道倒斡草山公路行入去，,,16152
6月16日,2,燦光寮山,0402-06-08,規逝的石頭仔路無蓋好行，,,16153
6月16日,2,燦光寮山,0402-06-09,大體仔半點鐘到山跤，,,16154
6月16日,2,燦光寮山,0402-06-10,有誠明的指示牌咧報路，,,16155
6月16日,2,燦光寮山,0402-06-11,免驚會楞山去。,,16156
6月16日,2,燦光寮山,0402-06-12,起崎的路喙一直到崙頂，密密是的菅芒，茂甲強欲共路淹去，,,16157
6月16日,2,燦光寮山,0402-06-13,比菅芒較頂層的，有真濟開白花的油茶仔、結子誠古錐的黃楊插佇內底；,,16158
6月16日,2,燦光寮山,0402-06-14,碰著較無塗肉的石縫，猶有野生的滿山紅𢯾佇岩壁、開花誠細蕊的唐杜鵑。,,16159
6月16日,2,燦光寮山,0402-06-15,倚佇三角點邊仔，嘛有古早冰河期留落來的森氏杜鵑、鐘萼木佮雲葉樹，,,16160
6月16日,2,燦光寮山,0402-06-16,攏是媠噹噹閣誠罕見的植物才是寶。,,16161
6月16日,2,燦光寮山,0402-06-17,徛踮山頭對東爿看去，鼻頭、蠓仔坑、福隆佮上遠的三貂角攏看現現；,,16162
6月16日,2,燦光寮山,0402-06-18,踅來南勢，牡丹坑車頭、雙溪的密婆(bit-pô) 山拄好倚佇跤邊；,,16163
6月16日,2,燦光寮山,0402-06-19,西向佮五分仔山、羌仔寮山相連，,,16164
6月16日,2,燦光寮山,0402-06-20,降落來山跤的基隆河袂輸一尾大蛇，共猴硐仔、瑞芳纏咧；,,16165
6月16日,2,燦光寮山,0402-06-21,上鬧熱的是北向的海跤，躘起躘落的海湧親像規陣白馬仔咧走相逐，,,16166
6月16日,2,燦光寮山,0402-06-22,共無耳茶鈷山、基隆山、南仔吝山圍絚絚，,,16167
